Customer_Age,Gender,Location,Monthly_Income,Visits_Per_Month,Avg_Spend,Purchase_Frequency
56,Male,Urban,60612,9,2434,Medium
46,Female,Urban,33574,9,2241,Medium
32,Male,Rural,33524,10,2028,Medium
25,Male,Rural,79172,9,2308,Medium
38,Female,Urban,20916,3,4268,Low
56,Male,Urban,14809,11,1138,Medium
36,Female,Urban,42201,6,1006,Medium
40,Male,Urban,63330,2,1663,Low
28,Female,Rural,23456,7,3615,Medium
28,Male,Rural,66397,18,210,High
41,Female,Urban,48765,2,2068,Low
53,Male,Urban,44816,17,1084,High
57,Female,Rural,55106,11,3764,Medium
41,Male,Rural,63932,12,1589,Medium
20,Female,Urban,27100,19,3601,High
39,Female,Urban,67091,7,4521,Medium
19,Female,Urban,31949,6,1024,Medium
41,Male,Rural,47744,1,2465,Low
47,Female,Rural,55543,17,1136,High
55,Male,Rural,46187,11,3000,Medium
19,Female,Urban,17239,18,2753,High
38,Male,Urban,24489,17,4045,High
50,Female,Rural,68017,7,1996,Medium
29,Male,Rural,71877,17,253,High
39,Male,Urban,53125,9,926,Medium
42,Female,Rural,59922,17,2936,High
44,Male,Rural,42049,8,3370,Medium
59,Male,Urban,47131,17,2113,High
45,Female,Rural,52944,7,1796,Medium
33,Male,Urban,34285,1,2114,Low
32,Male,Urban,47626,13,2666,High
20,Male,Urban,52808,19,2937,High
54,Female,Urban,63871,19,1049,High
24,Male,Urban,29198,17,2309,High
38,Female,Urban,29758,13,202,High
26,Male,Urban,25254,16,4455,High
56,Male,Rural,54238,8,4269,Medium
35,Male,Urban,11252,19,1092,High
21,Female,Urban,49764,18,2230,High
42,Male,Rural,47441,1,3360,Low
31,Male,Rural,63682,14,2576,High
26,Female,Rural,69494,19,4875,High
43,Male,Urban,75215,15,2133,High
19,Female,Rural,16949,18,1580,High
37,Female,Urban,65393,2,3881,Low
45,Male,Urban,16941,17,1490,High
24,Female,Urban,35934,18,1840,High
25,Male,Urban,33386,6,2882,Medium
52,Female,Rural,71886,19,1187,High
31,Female,Rural,63413,4,1418,Low
34,Male,Urban,66800,1,1555,Low
53,Female,Urban,52318,8,4465,Medium
57,Female,Urban,62329,7,4816,Medium
21,Female,Rural,53088,3,4335,Low
19,Female,Urban,49811,10,1760,Medium
23,Female,Urban,65479,10,1618,Medium
59,Male,Rural,29963,19,1154,High
21,Female,Rural,65123,14,1183,High
46,Male,Urban,24388,2,1174,Low
